id,corp_ticker,ratio,rank,emsec_id
1757,084180,21.08,3,109
1758,084180,18.74,4,53
1759,084370,100.0,1,110
1760,084440,100.0,1,102
1761,084650,100.0,1,127
1762,084670,100.0,1,54
1763,084680,66.44,1,90
1764,084680,33.56,2,101
1765,084690,75.46,1,75
1766,084690,24.54,2,30
1767,084730,66.95,1,86
1768,084730,33.05,2,120
1769,084850,100.0,1,122
1770,084870,100.0,1,90
1771,084990,100.0,1,127
1772,085310,70.47,1,62
1773,085310,29.53,2,29
1774,085620,100.0,1,3
1775,085660,72.02,1,132
1776,085660,27.98,2,127
1777,085670,100.0,1,121
1778,085810,66.66,1,113
1779,085810,33.34,2,125
1780,085910,100.0,1,62
1781,086040,100.0,1,132
1782,086060,55.44,1,28
1783,086060,44.56,2,128
1784,086280,47.07,1,107
1785,086280,34.9,2,53
1786,086280,18.03,3,56
1787,086390,74.57,1,110
1788,086390,25.43,2,109
1789,086450,100.0,1,126
1790,086520,100.0,1,122
1791,086670,100.0,1,62
1792,086710,100.0,1,30
1793,086790,100.0,1,1
1794,086820,100.0,1,127
1795,086890,100.0,1,126
1796,086900,100.0,1,127
1797,086960,82.74,1,115
1798,086960,17.26,2,113
1799,086980,100.0,1,96
1800,087010,69.95,1,127
1801,087010,30.05,2,126
1802,087260,100.0,1,120
1803,087600,100.0,1,109
1804,088130,100.0,1,112
1805,088260,100.0,1,9
1806,088280,68.58,1,109
1807,088280,31.42,2,121
1808,088290,100.0,1,84
1809,088340,78.4,1,113
1810,088340,21.6,2,107
1811,088350,100.0,1,3
1812,088390,44.45,1,89
1813,088390,36.48,2,4
1814,088390,19.07,3,122
1815,088790,100.0,1,90
1816,088800,100.0,1,123
1817,088910,100.0,1,74
1818,089010,69.23,1,121
1819,089010,30.77,2,21
1820,089030,100.0,1,110
1821,089140,100.0,1,60
1822,089150,100.0,1,113
1823,089230,57.13,1,114
1824,089230,42.87,2,96
1825,089470,100.0,1,26
1826,089590,100.0,1,97
1827,089600,100.0,1,93
1828,089790,100.0,1,110
1829,089850,53.59,1,86
1830,089850,29.52,2,120
1831,089850,16.89,3,121
1832,089860,100.0,1,103
1833,089890,100.0,1,110
1834,089970,100.0,1,110
1835,089980,52.79,1,121
1836,089980,47.21,2,30
1837,090080,100.0,1,84
1838,090150,100.0,1,84
1839,090350,100.0,1,30
1840,090360,100.0,1,119
1841,090370,40.12,1,71
1842,090370,39.47,2,132
1843,090370,20.41,3,90
1844,090410,100.0,1,50
1845,090430,100.0,1,92
1846,090460,100.0,1,121
1847,090470,43.23,1,122
1848,090470,32.32,2,110
1849,090470,24.45,3,111
1850,090710,64.01,1,119
1851,090710,35.99,2,122
1852,090850,100.0,1,71
1853,091090,100.0,1,48
1854,091120,74.15,1,121
1855,091120,25.85,2,120
1856,091340,64.84,1,121
1857,091340,35.16,2,84
1858,091440,100.0,1,123
1859,091580,100.0,1,122
1860,091590,64.4,1,45
1861,091590,35.6,2,46
1862,091700,100.0,1,121
1863,091810,100.0,1,97
1864,091970,100.0,1,30
1865,092040,71.14,1,127
1866,092040,28.86,2,128
1867,092070,100.0,1,110
1868,092130,100.0,1,6
1869,092190,100.0,1,111
1870,092200,100.0,1,84
1871,092220,100.0,1,109
1872,092230,100.0,1,25
1873,092300,100.0,1,121
1874,092440,100.0,1,35
1875,092460,100.0,1,52
1876,092600,61.52,1,85
1877,092600,38.48,2,109
1878,092730,100.0,1,92
1879,092780,100.0,1,84
1880,092790,100.0,1,33
1881,092870,100.0,1,110
1882,093050,100.0,1,90
1883,093190,100.0,1,120
1884,093230,60.21,1,13
1885,093230,39.79,2,111
1886,093240,83.56,1,90
1887,093240,16.44,2,89
1888,093320,100.0,1,114
1889,093370,100.0,1,30
1890,093380,100.0,1,84
1891,093520,100.0,1,110
1892,093640,100.0,1,109
1893,093920,100.0,1,121
1894,094170,100.0,1,109
1895,094280,80.38,1,69
1896,094280,19.62,2,113
1897,094360,100.0,1,110
1898,094480,100.0,1,6
1899,094820,100.0,1,48
1900,094840,100.0,1,67
1901,094850,100.0,1,98
1902,094860,100.0,1,116
1903,094940,56.56,1,6
1904,094940,43.44,2,57
1905,094970,59.11,1,121
1906,094970,21.56,2,79
1907,094970,19.33,3,120
1908,095190,65.68,1,44
1909,095190,34.32,2,60
1910,095270,58.4,1,44
1911,095270,41.6,2,123
1912,095340,100.0,1,110
1913,095500,47.08,1,111
1914,095500,30.33,2,122
1915,095500,22.6,3,121
1916,095570,64.77,1,103
1917,095570,35.23,2,57
1918,095610,100.0,1,110
1919,095660,100.0,1,116
1920,095700,100.0,1,127
1921,095720,77.78,1,102
1922,095720,22.22,2,107
1923,095910,100.0,1,17
1924,096040,52.9,1,117
1925,096040,26.47,2,113
1926,096040,20.63,3,114
1927,096240,100.0,1,102
1928,096250,46.84,1,114
1929,096250,34.24,2,115
1930,096250,18.92,3,113
1931,096350,76.68,1,52
1932,096350,23.32,2,24
1933,096530,100.0,1,127
1934,096610,100.0,1,109
1935,096630,100.0,1,118
1936,096690,37.85,1,120
1937,096690,34.96,2,107
1938,096690,27.19,3,110
1939,096760,100.0,1,126
1940,096770,43.37,1,25
1941,096770,29.43,2,13
1942,096770,27.2,3,122
1943,096870,64.43,1,111
1944,096870,35.57,2,125
1945,097230,48.59,1,51
1946,097230,34.11,2,45
1947,097230,17.3,3,46
1948,097520,69.72,1,121
1949,097520,30.28,2,84
1950,097780,80.01,1,84
1951,097780,19.99,2,80
1952,097800,100.0,1,110
1953,097870,100.0,1,28
1954,097950,50.3,1,53
1955,097950,49.7,2,75
1956,098070,100.0,1,62
1957,098120,81.45,1,110
1958,098120,18.55,2,65
1959,098460,100.0,1,120
1960,098660,100.0,1,90
1961,099190,100.0,1,130
1962,099220,64.6,1,21
1963,099220,35.4,2,52
1964,099320,100.0,1,44
1965,099390,100.0,1,113
1966,099410,84.33,1,52
1967,099410,15.67,2,62
1968,099430,100.0,1,130
1969,099440,100.0,1,60
1970,099520,85.0,1,67
1971,099520,15.0,2,120
1972,099750,100.0,1,113
1973,100030,100.0,1,6
1974,100090,58.61,1,44
1975,100090,41.39,2,21
1976,100120,81.0,1,130
1977,100120,19.0,2,120
1978,100130,73.45,1,17
1979,100130,26.55,2,45
1980,100220,100.0,1,102
1981,100250,55.29,1,26
1982,100250,44.71,2,84
1983,100590,100.0,1,123
1984,100660,84.77,1,60
1985,100660,15.23,2,62
1986,100700,100.0,1,130
1987,100790,100.0,1,4
1988,100840,83.04,1,14
1989,100840,16.96,2,63
1990,101000,100.0,1,52
1991,101140,100.0,1,120
1992,101160,100.0,1,110
1993,101170,100.0,1,62
1994,101240,42.42,1,84
1995,101240,30.13,2,92
1996,101240,27.45,3,30
1997,101330,83.2,1,84
1998,101330,16.8,2,121
1999,101360,69.3,1,122
2000,101360,30.7,2,30
2001,101390,100.0,1,121
2002,101400,75.38,1,109
2003,101400,24.62,2,99
2004,101490,100.0,1,110
2005,101530,100.0,1,76
2006,101670,60.33,1,46
2007,101670,39.67,2,122
2008,101680,100.0,1,60
2009,101730,100.0,1,116
2010,101930,100.0,1,52
2011,101970,100.0,1,48
2012,102120,100.0,1,109
2013,102260,100.0,1,30
2014,102280,82.82,1,90
2015,102280,17.18,2,105
2016,102370,51.97,1,107
2017,102370,48.03,2,104
2018,102460,100.0,1,126
2019,102710,100.0,1,30
2020,102940,100.0,1,30
2021,103140,69.24,1,34
2022,103140,30.76,2,44
2023,103230,100.0,1,52
2024,103590,82.3,1,65
2025,103590,17.7,2,64
2026,103840,100.0,1,75
2027,104040,100.0,1,84
2028,104200,100.0,1,114
2029,104460,76.43,1,62
2030,104460,23.57,2,47
2031,104480,100.0,1,26
2032,104540,100.0,1,130
2033,104620,100.0,1,98
2034,104700,100.0,1,33
2035,104830,60.18,1,30
2036,104830,39.82,2,29
2037,105330,64.85,1,30
2038,105330,35.15,2,84
2039,105550,72.37,1,84
2040,105550,27.63,2,121
2041,105560,100.0,1,1
2042,105630,100.0,1,90
2043,105740,100.0,1,62
2044,105760,100.0,1,120
2045,105840,100.0,1,62
2046,106080,100.0,1,121
2047,106190,100.0,1,126
2048,106240,100.0,1,120
2049,106520,100.0,1,121
2050,107590,100.0,1,30
2051,107600,59.51,1,30
2052,107600,40.49,2,122
2053,107640,66.05,1,122
2054,107640,33.95,2,84
2055,108230,100.0,1,62
2056,108320,100.0,1,109
2057,108380,65.28,1,52
2058,108380,34.72,2,120
2059,108490,100.0,1,119
2060,108670,70.96,1,50
2061,108670,29.04,2,84
2062,108860,83.23,1,115
2063,108860,16.77,2,113
2064,109070,100.0,1,56
2065,109080,100.0,1,121
2066,109610,100.0,1,50
2067,109670,100.0,1,90
2068,109740,100.0,1,122
2069,109820,100.0,1,127
2070,109860,100.0,1,59
2071,109960,53.41,1,47
2072,109960,46.59,2,126
2073,110020,75.28,1,79
2074,110020,24.72,2,128
2075,110790,100.0,1,90
2076,110990,62.24,1,62
2077,110990,37.76,2,60
2078,111110,100.0,1,90
2079,111380,100.0,1,90
2080,111710,100.0,1,101
2081,111770,82.78,1,90
2082,111770,17.22,2,89
2083,111870,100.0,1,120
2084,112040,100.0,1,116
2085,112290,64.89,1,110
2086,112290,35.11,2,30
2087,112610,100.0,1,21
2088,113810,100.0,1,84
2089,114090,100.0,1,100
2090,114190,79.97,1,122
2091,114190,20.03,2,48
2092,114450,100.0,1,30
2093,114630,100.0,1,26
2094,114810,100.0,1,110
2095,114840,100.0,1,92
2096,115160,63.31,1,123
2097,115160,36.69,2,84
2098,115180,100.0,1,126
2099,115310,70.43,1,125
2100,115310,29.57,2,113
2101,115440,100.0,1,123
2102,115450,100.0,1,53
2103,115480,100.0,1,130
2104,115500,100.0,1,113
2105,115530,61.24,1,121
2106,115530,38.76,2,113
2107,115570,100.0,1,93
2108,115610,100.0,1,109
2109,117580,100.0,1,22
2110,117670,100.0,1,109
2111,117730,76.56,1,119
2112,117730,23.44,2,112
2113,118000,79.44,1,126
2114,118000,20.56,2,130
2115,118990,52.13,1,121
2116,118990,28.9,2,84
2117,118990,18.97,3,59
2118,119500,36.34,1,84
2119,119500,35.48,2,62
2120,119500,28.18,3,44
2121,119610,72.2,1,131
2122,119610,27.8,2,92
2123,119650,100.0,1,24
2124,119830,78.51,1,110
2125,119830,21.49,2,122
2126,119850,64.74,1,20
2127,119850,35.26,2,21
2128,120030,100.0,1,62
2129,120110,50.08,1,84
2130,120110,26.97,2,90
2131,120110,22.95,3,25
2132,120240,100.0,1,30
2133,121440,100.0,1,89
2134,121600,61.77,1,122
2135,121600,38.23,2,30
2136,121800,100.0,1,95
2137,121850,100.0,1,112
2138,121890,100.0,1,57
2139,122310,100.0,1,130
2140,122350,100.0,1,84
2141,122450,41.66,1,101
2142,122450,29.98,2,110
2143,122450,28.36,3,95
2144,122640,100.0,1,110
2145,122690,100.0,1,84
2146,122870,100.0,1,96
2147,122900,78.86,1,107
2148,122900,21.14,2,131
2149,122990,100.0,1,121
2150,123010,64.82,1,121
2151,123010,19.08,2,119
2152,123010,16.11,3,110
2153,123040,100.0,1,84
2154,123330,100.0,1,92
2155,123410,100.0,1,84
2156,123420,100.0,1,116
2157,123570,100.0,1,93
2158,123690,100.0,1,92
2159,123700,100.0,1,84
2160,123750,100.0,1,89
2161,123840,62.46,1,129
2162,123840,37.54,2,62
2163,123860,83.41,1,112
2164,123860,16.59,2,109
2165,123890,100.0,1,8
2166,124500,100.0,1,113
2167,124560,100.0,1,56
2168,125210,42.1,1,62
2169,125210,31.27,2,122
2170,125210,26.63,3,30
2171,126340,100.0,1,121
2172,126560,77.5,1,92
2173,126560,22.5,2,113
2174,126600,100.0,1,26
2175,126640,65.11,1,84
2176,126640,34.89,2,35
2177,126700,100.0,1,120
2178,126720,64.1,1,20
2179,126720,35.9,2,19
2180,126730,100.0,1,121
2181,126880,79.87,1,47
2182,126880,20.13,2,21
2183,127120,100.0,1,127
2184,127710,100.0,1,93
2185,127980,100.0,1,121
2186,128540,100.0,1,84
2187,128660,100.0,1,34
2188,128820,56.98,1,13
2189,128820,43.02,2,19
2190,128940,100.0,1,126
2191,129260,100.0,1,56
2192,129890,62.54,1,120
2193,129890,37.46,2,102
2194,129920,59.15,1,60
2195,129920,40.85,2,62
2196,130500,100.0,1,26
2197,130580,100.0,1,6
2198,130660,100.0,1,19
2199,130740,39.26,1,84
2200,130740,34.54,2,26
2201,130740,26.2,3,62
2202,131030,100.0,1,126
2203,131090,56.09,1,125
2204,131090,43.91,2,67
2205,131100,100.0,1,96
2206,131180,100.0,1,66
2207,131220,100.0,1,71
2208,131290,100.0,1,110
2209,131370,62.37,1,113
2210,131370,37.63,2,115
2211,131400,100.0,1,121
2212,131760,47.15,1,112
2213,131760,29.48,2,121
2214,131760,23.37,3,122
2215,131970,100.0,1,110
2216,133750,100.0,1,102
2217,133820,100.0,1,33
2218,134060,100.0,1,102
2219,134380,100.0,1,30
2220,134580,100.0,1,114
2221,134790,100.0,1,87
2222,136410,100.0,1,30
2223,136480,80.71,1,74
2224,136480,19.29,2,75
2225,136490,100.0,1,74
2226,136540,100.0,1,113
2227,137080,57.48,1,112
2228,137080,26.01,2,120
2229,137080,16.52,3,62
2230,137310,100.0,1,130
2231,137400,78.2,1,122
2232,137400,21.8,2,120
2233,137940,100.0,1,92
2234,137950,100.0,1,17
2235,138040,100.0,1,3
2236,138070,100.0,1,35
2237,138080,100.0,1,123
2238,138360,100.0,1,62
2239,138490,100.0,1,26
2240,138610,100.0,1,127
2241,138930,100.0,1,1
2242,139050,51.34,1,49
2243,139050,48.66,2,93
2244,139130,100.0,1,1
2245,139480,79.88,1,105
2246,139480,20.12,2,76
2247,139670,100.0,1,115
2248,139990,100.0,1,33
2249,140070,100.0,1,110
2250,140410,100.0,1,126
2251,140430,100.0,1,67
2252,140520,100.0,1,33
2253,140670,54.84,1,119
2254,140670,45.16,2,63
2255,140860,100.0,1,62
2256,140910,76.38,1,8
2257,140910,23.62,2,9
2258,141000,100.0,1,112
2259,141080,100.0,1,127
2260,142210,67.86,1,110
2261,142210,32.14,2,111
2262,142280,72.25,1,130
2263,142280,27.75,2,131
2264,142760,82.58,1,127
2265,142760,17.42,2,129
2266,143160,100.0,1,67
2267,143210,100.0,1,84
2268,143240,100.0,1,70
2269,143540,100.0,1,112
2270,144510,100.0,1,127
2271,144960,57.18,1,110
2272,144960,42.82,2,44
2273,145020,100.0,1,127
2274,145170,100.0,1,90
2275,145210,100.0,1,83
2276,145270,100.0,1,9
2277,145720,100.0,1,130
2278,145990,58.88,1,75
2279,145990,41.12,2,25
2280,146060,100.0,1,84
2281,146320,100.0,1,110
2282,147760,100.0,1,110
2283,147830,79.31,1,35
2284,147830,20.69,2,26
2285,148150,100.0,1,112
2286,148250,100.0,1,123
2287,148780,100.0,1,114
2288,148930,100.0,1,122
2289,149950,100.0,1,112
2290,149980,100.0,1,130
2291,150840,100.0,1,130
2292,150900,80.45,1,113
2293,150900,19.55,2,115
2294,151860,50.31,1,33
2295,151860,49.69,2,82
2296,151910,100.0,1,121
2297,153460,100.0,1,125
2298,153490,75.4,1,111
2299,153490,24.6,2,129
2300,153710,100.0,1,128
2301,154030,100.0,1,74
2302,154040,100.0,1,121
2303,155650,100.0,1,112
2304,155660,34.98,1,33
2305,155660,32.98,2,26
2306,155660,32.04,3,35
2307,156100,100.0,1,130
2308,158430,100.0,1,6
2309,159010,100.0,1,121
2310,159580,53.84,1,92
2311,159580,46.16,2,41
2312,159910,100.0,1,92
2313,160190,79.65,1,61
2314,160190,20.35,2,62
2315,160550,100.0,1,96
2316,160980,100.0,1,110
2317,161000,54.53,1,25
2318,161000,27.04,2,30
2319,161000,18.43,3,17
2320,161390,100.0,1,83
2321,161580,71.17,1,122
2322,161580,28.83,2,112
2323,161890,62.41,1,92
2324,161890,37.59,2,126
2325,162300,100.0,1,35
2326,163280,100.0,1,62
2327,163560,100.0,1,39
2328,163730,100.0,1,6
2329,166090,100.0,1,121
2330,166480,100.0,1,127
2331,168330,100.0,1,129
2332,168360,100.0,1,120
2333,169330,55.62,1,114
2334,169330,44.38,2,71
2335,170030,100.0,1,84
2336,170790,68.38,1,123
2337,170790,31.62,2,67
2338,170900,100.0,1,126
2339,170920,100.0,1,112
2340,171010,100.0,1,30
2341,171090,100.0,1,112
2342,171120,100.0,1,30
2343,172670,100.0,1,110
2344,173130,50.17,1,125
2345,173130,49.83,2,113
2346,173940,100.0,1,96
2347,174880,100.0,1,121
2348,174900,100.0,1,127
2349,175140,51.99,1,123
2350,175140,48.01,2,120
2351,175250,51.8,1,92
2352,175250,48.2,2,126
2353,175330,100.0,1,1
2354,176750,100.0,1,127
2355,177350,100.0,1,112
2356,177830,36.56,1,121
2357,177830,29.82,2,111
2358,177830,17.22,3,86
2359,177830,16.41,4,130
2360,177900,100.0,1,109
2361,178320,76.6,1,63
2362,178320,23.4,2,110
2363,178780,53.6,1,111
2364,178780,46.4,2,107
2365,178920,100.0,1,26
2366,179290,82.19,1,131
2367,179290,17.81,2,130
2368,179530,73.66,1,128
2369,179530,26.34,2,127
2370,179900,100.0,1,121
2371,180400,100.0,1,127
2372,180640,100.0,1,54
2373,181710,81.01,1,114
2374,181710,18.99,2,116
2375,182360,100.0,1,96
2376,182400,58.2,1,130
2377,182400,41.8,2,127
2378,183190,100.0,1,50
2379,183300,67.68,1,110
2380,183300,32.32,2,30
2381,183490,55.84,1,127
2382,183490,44.16,2,126
2383,184230,100.0,1,113
2384,185490,100.0,1,126
2385,185750,100.0,1,126
2386,186230,38.62,1,34
2387,186230,32.62,2,74
2388,186230,28.77,3,47
2389,187220,57.16,1,71
2390,187220,42.84,2,127
2391,187270,100.0,1,121
2392,187420,61.13,1,127
2393,187420,38.87,2,30
2394,187660,100.0,1,132
2395,187790,100.0,1,24
2396,187870,100.0,1,62
2397,188260,100.0,1,130
2398,189300,100.0,1,123
2399,189330,71.3,1,120
2400,189330,28.7,2,113
2401,189690,100.0,1,115
2402,189860,100.0,1,64
2403,189980,100.0,1,77
2404,190510,100.0,1,121
2405,190650,100.0,1,2
2406,191410,45.39,1,30
2407,191410,33.07,2,102
2408,191410,21.54,3,121
2409,191420,100.0,1,127
2410,192080,100.0,1,116
2411,192250,100.0,1,113
2412,192390,100.0,1,50
2413,192400,100.0,1,86
2414,192410,100.0,1,123
2415,192440,80.82,1,90
2416,192440,19.18,2,107
2417,192650,100.0,1,121
2418,192820,100.0,1,92
2419,193250,100.0,1,121
2420,194370,100.0,1,90
2421,194480,100.0,1,116
2422,194700,100.0,1,129
2423,195500,100.0,1,75
2424,195870,100.0,1,110
2425,195940,100.0,1,126
2426,195990,100.0,1,60
2427,196170,100.0,1,127
2428,196300,100.0,1,127
2429,196450,100.0,1,121
2430,196490,100.0,1,122
2431,196700,79.27,1,84
2432,196700,20.73,2,37
2433,197140,61.69,1,115
2434,197140,20.14,2,113
2435,197140,18.17,3,95
2436,198080,64.89,1,121
2437,198080,35.11,2,84
2438,198440,51.78,1,50
2439,198440,48.22,2,101
2440,198940,100.0,1,84
2441,199430,100.0,1,62
2442,199480,100.0,1,6
2443,199550,100.0,1,130
2444,199730,100.0,1,132
2445,199800,100.0,1,127
2446,199820,58.02,1,65
2447,199820,41.98,2,121
2448,200130,57.6,1,129
2449,200130,42.4,2,92
2450,200230,70.09,1,127
2451,200230,29.91,2,123
2452,200350,100.0,1,96
2453,200470,100.0,1,110
2454,200670,100.0,1,127
2455,200710,77.3,1,110
2456,200710,22.7,2,109
2457,200780,100.0,1,126
2458,200880,100.0,1,84
2459,201490,100.0,1,116
2460,203400,100.0,1,127
2461,203450,100.0,1,67
2462,203650,100.0,1,103
2463,203690,100.0,1,79
2464,204020,100.0,1,90
2465,204210,55.3,1,99
2466,204210,44.7,2,9
2467,204270,100.0,1,121
2468,204320,100.0,1,84
2469,204610,83.3,1,116
2470,204610,16.7,2,107
2471,204620,100.0,1,114
2472,204630,100.0,1,96
2473,204840,100.0,1,126
2474,205100,100.0,1,113
2475,205470,50.96,1,96
2476,205470,49.04,2,130
2477,205500,100.0,1,116
2478,206400,100.0,1,47
2479,206560,100.0,1,96
2480,206640,100.0,1,130
2481,206650,100.0,1,127
2482,207760,70.11,1,114
2483,207760,29.89,2,116
2484,207940,100.0,1,127
2485,208140,100.0,1,75
2486,208340,100.0,1,127
2487,208350,60.23,1,113
2488,208350,39.77,2,115
2489,208370,64.75,1,130
2490,208370,35.25,2,120
2491,208640,100.0,1,116
2492,208710,100.0,1,121
2493,208860,51.58,1,125
2494,208860,30.16,2,84
2495,208860,18.26,3,114
2496,209640,66.74,1,120
2497,209640,33.26,2,62
2498,210120,100.0,1,95
2499,210540,100.0,1,62
2500,210980,100.0,1,8
2501,211050,100.0,1,3
2502,211270,58.79,1,123
2503,211270,41.21,2,43
2504,212560,100.0,1,84
2505,212710,82.43,1,110
2506,212710,17.57,2,17
2507,213420,100.0,1,112
2508,213500,100.0,1,38
2509,214150,100.0,1,130
2510,214180,45.53,1,6
2511,214180,35.26,2,113
2512,214180,19.21,3,129
2513,214260,51.68,1,92
2514,214260,48.32,2,130
2515,214270,100.0,1,93
2516,214320,100.0,1,93
2517,214330,100.0,1,84
2518,214370,100.0,1,127
2519,214390,100.0,1,126
2520,214420,100.0,1,92
2521,214430,100.0,1,44
2522,214450,57.64,1,130
2523,214450,23.15,2,92
2524,214450,19.22,3,126
2525,214610,100.0,1,130
2526,214680,100.0,1,130
2527,215000,100.0,1,101
2528,215090,100.0,1,44
2529,215100,65.67,1,119
2530,215100,34.33,2,102
2531,215200,100.0,1,102
2532,215360,100.0,1,84
2533,215380,40.79,1,127
2534,215380,33.36,2,130
2535,215380,25.85,3,132
2536,215480,63.66,1,91
2537,215480,36.34,2,90
2538,215600,100.0,1,127
2539,215790,100.0,1,123
2540,216050,100.0,1,93
2541,216080,100.0,1,127
2542,217190,100.0,1,110
2543,217270,100.0,1,116
2544,217330,100.0,1,127
2545,217480,100.0,1,92
2546,217500,64.77,1,110
2547,217500,35.23,2,119
2548,217620,100.0,1,99
2549,217730,57.73,1,127
2550,217730,42.27,2,92
2551,217820,100.0,1,122
2552,218150,66.35,1,74
2553,218150,33.65,2,75
2554,218410,77.09,1,121
2555,218410,22.91,2,109
2556,219130,100.0,1,121
2557,219420,100.0,1,115
2558,219550,100.0,1,92
2559,219750,100.0,1,127
2560,220100,100.0,1,127
2561,220180,100.0,1,115
2562,220260,64.0,1,122
2563,220260,36.0,2,30
2564,221800,66.71,1,132
2565,221800,33.29,2,130
2566,221840,100.0,1,43
2567,221980,100.0,1,30
2568,222040,100.0,1,129
2569,222080,100.0,1,122
2570,222110,100.0,1,127
2571,222160,100.0,1,120
2572,222420,100.0,1,40
2573,222800,100.0,1,110
2574,222810,100.0,1,33
2575,222980,75.84,1,76
2576,222980,24.16,2,126
2577,223250,100.0,1,132
2578,223310,100.0,1,92
2579,224060,61.12,1,110
2580,224060,38.88,2,121
2581,224110,58.9,1,62
2582,224110,41.1,2,57
2583,225190,100.0,1,120
2584,225220,100.0,1,127
2585,225430,67.99,1,79
2586,225430,32.01,2,92
2587,225530,100.0,1,50
2588,225570,100.0,1,116
2589,225590,100.0,1,90
2590,226320,100.0,1,92
2591,226330,100.0,1,127
2592,226340,100.0,1,92
2593,226360,78.98,1,46
2594,226360,21.02,2,47
2595,226400,100.0,1,130
2596,226440,100.0,1,112
2597,226590,100.0,1,109
2598,226950,100.0,1,127
2599,227100,100.0,1,122
2600,227610,100.0,1,92
2601,227840,67.54,1,74
2602,227840,32.46,2,75
2603,227950,71.69,1,62
2604,227950,28.31,2,110
