id,corp_ticker,ratio,rank,emsec_id
2605,228340,100.0,1,50
2606,228670,100.0,1,130
2607,228760,100.0,1,127
2608,228850,100.0,1,130
2609,229000,100.0,1,127
2610,229640,63.93,1,19
2611,229640,36.07,2,35
2612,230240,100.0,1,123
2613,230360,63.2,1,90
2614,230360,19.81,2,92
2615,230360,16.99,3,93
2616,230980,100.0,1,44
2617,232140,100.0,1,110
2618,232680,100.0,1,119
2619,232830,100.0,1,113
2620,234080,53.11,1,131
2621,234080,46.89,2,130
2622,234100,57.62,1,26
2623,234100,42.38,2,84
2624,234300,61.07,1,113
2625,234300,38.93,2,57
2626,234340,100.0,1,6
2627,234690,81.37,1,126
2628,234690,18.63,2,129
2629,234920,100.0,1,86
2630,235980,100.0,1,127
2631,236200,100.0,1,67
2632,236810,100.0,1,93
2633,237690,100.0,1,127
2634,237750,100.0,1,19
2635,237820,100.0,1,93
2636,237880,100.0,1,92
2637,238090,84.33,1,121
2638,238090,15.67,2,30
2639,238120,100.0,1,127
2640,238200,100.0,1,129
2641,238490,100.0,1,112
2642,239340,63.12,1,5
2643,239340,36.88,2,114
2644,239610,100.0,1,129
2645,239890,100.0,1,112
2646,240550,100.0,1,130
2647,240600,100.0,1,62
2648,240810,100.0,1,110
2649,241520,100.0,1,4
2650,241560,100.0,1,59
2651,241590,100.0,1,91
2652,241690,76.2,1,84
2653,241690,23.8,2,122
2654,241710,100.0,1,92
2655,241770,100.0,1,110
2656,241790,51.07,1,110
2657,241790,48.93,2,30
2658,241820,100.0,1,130
2659,241840,100.0,1,95
2660,242040,50.07,1,113
2661,242040,49.93,2,120
2662,243070,78.92,1,126
2663,243070,21.08,2,130
2664,243840,100.0,1,122
2665,244460,100.0,1,127
2666,244920,100.0,1,3
2667,245620,54.43,1,129
2668,245620,45.57,2,127
2669,246250,83.46,1,126
2670,246250,16.54,2,127
2671,246690,100.0,1,4
2672,246710,69.09,1,127
2673,246710,30.91,2,130
2674,246720,100.0,1,130
2675,246960,84.25,1,53
2676,246960,15.75,2,130
2677,247540,100.0,1,122
2678,247660,100.0,1,30
2679,248070,100.0,1,121
2680,248170,100.0,1,75
2681,249420,100.0,1,126
2682,250000,62.3,1,75
2683,250000,37.7,2,81
2684,250060,61.08,1,113
2685,250060,38.92,2,62
2686,250930,64.78,1,30
2687,250930,35.22,2,121
2688,251120,100.0,1,127
2689,251270,100.0,1,116
2690,251370,78.21,1,30
2691,251370,21.79,2,121
2692,251630,52.2,1,122
2693,251630,47.8,2,119
2694,251970,100.0,1,39
2695,252500,100.0,1,92
2696,252990,76.77,1,30
2697,252990,23.23,2,121
2698,253450,100.0,1,95
2699,253590,100.0,1,110
2700,253840,100.0,1,130
2701,254120,100.0,1,120
2702,254490,100.0,1,121
2703,255220,100.0,1,50
2704,255440,100.0,1,112
2705,256150,100.0,1,23
2706,256630,72.56,1,121
2707,256630,27.44,2,112
2708,256840,58.26,1,92
2709,256840,41.74,2,130
2710,256940,100.0,1,24
2711,257370,100.0,1,122
2712,257720,100.0,1,106
2713,258610,53.67,1,118
2714,258610,23.31,2,47
2715,258610,23.01,3,43
2716,258790,100.0,1,113
2717,258830,100.0,1,130
2718,259630,100.0,1,122
2719,259960,100.0,1,116
2720,260660,100.0,1,126
2721,260930,100.0,1,92
2722,260970,100.0,1,129
2723,261200,100.0,1,130
2724,261780,100.0,1,127
2725,262260,100.0,1,122
2726,262840,100.0,1,113
2727,263020,65.46,1,26
2728,263020,34.54,2,90
2729,263050,100.0,1,127
2730,263600,100.0,1,121
2731,263690,100.0,1,130
2732,263700,40.39,1,93
2733,263700,39.12,2,114
2734,263700,20.49,3,113
2735,263720,100.0,1,94
2736,263750,100.0,1,116
2737,263770,100.0,1,33
2738,263800,67.21,1,120
2739,263800,32.79,2,113
2740,263810,100.0,1,121
2741,263860,100.0,1,113
2742,263920,68.93,1,131
2743,263920,31.07,2,92
2744,264450,100.0,1,123
2745,264660,49.88,1,30
2746,264660,27.93,2,110
2747,264660,22.19,3,109
2748,264850,70.49,1,86
2749,264850,29.51,2,67
2750,264900,100.0,1,76
2751,265520,100.0,1,120
2752,265560,100.0,1,121
2753,265740,100.0,1,92
2754,267250,59.0,1,13
2755,267250,41.0,2,51
2756,267260,100.0,1,64
2757,267270,100.0,1,59
2758,267290,100.0,1,22
2759,267320,100.0,1,122
2760,267790,100.0,1,90
2761,267850,100.0,1,113
2762,267980,100.0,1,75
2763,268280,100.0,1,30
2764,269620,73.4,1,120
2765,269620,26.6,2,61
2766,270520,100.0,1,17
2767,270660,100.0,1,119
2768,270870,100.0,1,129
2769,271560,50.44,1,75
2770,271560,49.56,2,76
2771,271830,78.71,1,120
2772,271830,21.29,2,62
2773,271940,83.21,1,62
2774,271940,16.79,2,21
2775,271980,100.0,1,126
2776,272110,100.0,1,110
2777,272210,75.22,1,44
2778,272210,24.78,2,113
2779,272290,100.0,1,112
2780,272450,100.0,1,97
2781,272550,100.0,1,41
2782,273060,100.0,1,93
2783,273640,100.0,1,121
2784,274090,100.0,1,43
2785,274400,100.0,1,44
2786,275630,75.82,1,125
2787,275630,24.18,2,113
2788,276040,78.13,1,102
2789,276040,21.87,2,116
2790,276730,100.0,1,77
2791,277070,100.0,1,4
2792,277410,100.0,1,129
2793,277810,100.0,1,119
2794,277880,100.0,1,62
2795,278280,63.49,1,122
2796,278280,36.51,2,112
2797,278470,100.0,1,92
2798,278650,79.39,1,127
2799,278650,20.61,2,128
2800,279600,100.0,1,115
2801,280360,100.0,1,76
2802,281740,72.09,1,110
2803,281740,27.91,2,17
2804,281820,80.15,1,110
2805,281820,19.85,2,111
2806,282330,100.0,1,105
2807,282720,55.73,1,48
2808,282720,24.67,2,21
2809,282720,19.59,3,49
2810,282880,100.0,1,122
2811,284620,100.0,1,127
2812,284740,100.0,1,103
2813,285130,70.23,1,30
2814,285130,29.77,2,127
2815,285490,100.0,1,121
2816,285800,100.0,1,39
2817,286750,100.0,1,30
2818,286940,100.0,1,113
2819,288330,100.0,1,127
2820,288620,100.0,1,21
2821,288980,75.94,1,115
2822,288980,24.06,2,123
2823,289010,100.0,1,102
2824,289080,100.0,1,4
2825,289220,100.0,1,96
2826,289930,100.0,1,109
2827,290090,56.15,1,113
2828,290090,25.73,2,21
2829,290090,18.12,3,60
2830,290120,100.0,1,84
2831,290270,71.43,1,113
2832,290270,28.57,2,67
2833,290380,100.0,1,28
2834,290520,100.0,1,112
2835,290550,100.0,1,121
2836,290560,75.83,1,113
2837,290560,24.17,2,115
2838,290650,100.0,1,130
2839,290660,67.25,1,130
2840,290660,32.75,2,132
2841,290670,100.0,1,62
2842,290690,100.0,1,120
2843,290720,61.79,1,129
2844,290720,22.11,2,106
2845,290720,16.09,3,75
2846,290740,100.0,1,121
2847,291230,100.0,1,93
2848,291650,80.92,1,132
2849,291650,19.08,2,127
2850,291810,80.4,1,57
2851,291810,19.6,2,67
2852,293480,100.0,1,126
2853,293490,100.0,1,116
2854,293580,100.0,1,4
2855,293780,50.04,1,129
2856,293780,49.96,2,127
2857,293940,100.0,1,9
2858,294090,100.0,1,130
2859,294140,83.92,1,30
2860,294140,16.08,2,121
2861,294570,52.85,1,114
2862,294570,47.15,2,6
2863,294630,100.0,1,62
2864,294870,100.0,1,45
2865,295310,39.43,1,30
2866,295310,37.14,2,43
2867,295310,23.44,3,110
2868,296640,56.87,1,113
2869,296640,43.13,2,115
2870,297090,100.0,1,62
2871,297570,100.0,1,120
2872,297890,63.14,1,112
2873,297890,36.86,2,110
2874,298000,100.0,1,25
2875,298020,59.4,1,72
2876,298020,40.6,2,26
2877,298040,63.93,1,64
2878,298040,36.07,2,45
2879,298050,100.0,1,83
2880,298060,100.0,1,92
2881,298380,100.0,1,127
2882,298540,100.0,1,90
2883,298690,100.0,1,97
2884,298830,65.54,1,115
2885,298830,34.46,2,113
2886,299030,100.0,1,122
2887,299170,84.78,1,126
2888,299170,15.22,2,131
2889,299660,100.0,1,106
2890,299900,100.0,1,96
2891,300080,100.0,1,114
2892,300120,100.0,1,113
2893,300720,100.0,1,50
2894,301300,64.5,1,115
2895,301300,35.5,2,114
2896,302430,72.93,1,122
2897,302430,27.07,2,120
2898,302440,100.0,1,127
2899,302550,100.0,1,130
2900,303030,100.0,1,109
2901,303360,100.0,1,130
2902,303530,100.0,1,67
2903,303810,82.05,1,130
2904,303810,17.95,2,126
2905,304100,100.0,1,113
2906,304360,100.0,1,130
2907,304840,64.86,1,130
2908,304840,35.14,2,127
2909,305090,74.94,1,130
2910,305090,25.06,2,127
2911,306040,100.0,1,90
2912,306200,100.0,1,33
2913,306620,100.0,1,62
2914,307180,100.0,1,121
2915,307280,83.15,1,131
2916,307280,16.85,2,92
2917,307750,100.0,1,126
2918,307870,100.0,1,113
2919,307930,100.0,1,4
2920,307950,78.34,1,113
2921,307950,21.66,2,115
2922,308080,100.0,1,127
2923,308100,100.0,1,90
2924,308170,100.0,1,84
2925,308430,100.0,1,127
2926,309930,81.52,1,87
2927,309930,18.48,2,106
2928,309960,100.0,1,4
2929,310200,100.0,1,95
2930,310210,100.0,1,127
2931,310870,100.0,1,84
2932,311320,72.9,1,110
2933,311320,27.1,2,86
2934,311390,100.0,1,129
2935,311690,100.0,1,127
2936,312610,100.0,1,122
2937,313760,100.0,1,63
2938,314130,71.28,1,127
2939,314130,28.72,2,92
2940,314140,57.97,1,129
2941,314140,42.03,2,126
2942,314930,100.0,1,130
2943,315640,100.0,1,60
2944,316140,100.0,1,1
2945,317120,100.0,1,109
2946,317240,100.0,1,92
2947,317330,53.54,1,110
2948,317330,46.46,2,30
2949,317400,82.05,1,45
2950,317400,17.95,2,68
2951,317530,100.0,1,96
2952,317690,100.0,1,130
2953,317770,52.73,1,120
2954,317770,47.27,2,125
2955,317830,54.68,1,119
2956,317830,45.32,2,113
2957,317850,100.0,1,59
2958,317870,77.87,1,23
2959,317870,22.13,2,30
2960,318000,100.0,1,30
2961,318010,100.0,1,129
2962,318020,100.0,1,120
2963,318160,100.0,1,92
2964,318410,66.44,1,26
2965,318410,33.56,2,92
2966,319400,75.09,1,62
2967,319400,24.91,2,57
2968,319660,100.0,1,110
2969,320000,100.0,1,120
2970,321260,100.0,1,112
2971,321370,83.52,1,123
2972,321370,16.48,2,44
2973,321550,100.0,1,127
2974,321820,50.27,1,114
2975,321820,49.73,2,96
2976,322000,100.0,1,21
2977,322180,77.25,1,113
2978,322180,22.75,2,119
2979,322310,100.0,1,110
2980,322510,100.0,1,130
2981,322780,100.0,1,95
2982,323230,100.0,1,90
2983,323280,100.0,1,62
2984,323350,100.0,1,62
2985,323410,100.0,1,1
2986,323990,100.0,1,126
2987,326030,100.0,1,127
2988,327260,73.73,1,44
2989,327260,26.27,2,123
2990,328130,100.0,1,115
2991,328380,74.34,1,114
2992,328380,25.66,2,113
2993,329180,77.35,1,51
2994,329180,22.65,2,52
2995,330350,100.0,1,126
2996,330590,100.0,1,9
2997,330730,100.0,1,4
2998,330860,100.0,1,110
2999,331380,100.0,1,67
3000,331520,100.0,1,116
3001,331920,100.0,1,127
3002,332290,67.89,1,28
3003,332290,16.65,2,74
3004,332290,15.46,3,101
3005,332370,100.0,1,120
3006,332570,100.0,1,123
3007,333050,100.0,1,113
3008,333430,72.5,1,52
3009,333430,27.5,2,62
3010,333620,75.74,1,122
3011,333620,24.26,2,60
3012,334890,100.0,1,9
3013,334970,100.0,1,127
3014,335810,100.0,1,130
3015,335870,100.0,1,91
3016,335890,100.0,1,130
3017,336060,100.0,1,113
3018,336260,100.0,1,21
3019,336370,79.13,1,122
3020,336370,20.87,2,112
3021,336570,100.0,1,130
3022,336680,100.0,1,111
3023,337930,100.0,1,90
3024,338100,100.0,1,9
3025,338220,100.0,1,130
3026,338840,100.0,1,127
3027,339770,100.0,1,99
3028,339950,83.64,1,102
3029,339950,16.36,2,70
3030,340360,100.0,1,123
3031,340440,100.0,1,39
3032,340570,100.0,1,130
3033,340810,54.15,1,113
3034,340810,45.85,2,125
3035,340930,100.0,1,122
3036,344820,52.27,1,40
3037,344820,47.73,2,107
3038,344860,53.77,1,93
3039,344860,46.23,2,92
3040,347000,79.97,1,120
3041,347000,20.03,2,62
3042,347700,82.76,1,129
3043,347700,17.24,2,132
3044,347740,100.0,1,92
3045,347770,100.0,1,112
3046,347850,100.0,1,127
3047,347860,100.0,1,113
3048,347890,100.0,1,120
3049,348030,100.0,1,116
3050,348080,100.0,1,127
3051,348150,100.0,1,127
3052,348210,100.0,1,110
3053,348340,100.0,1,119
3054,348350,63.61,1,71
3055,348350,36.39,2,30
3056,348370,100.0,1,122
3057,348950,100.0,1,9
3058,350520,100.0,1,9
3059,351320,100.0,1,112
3060,351330,73.2,1,61
3061,351330,26.8,2,121
3062,351870,100.0,1,93
3063,352090,100.0,1,23
3064,352480,100.0,1,92
3065,352700,100.0,1,62
3066,352770,100.0,1,127
3067,352820,100.0,1,96
3068,352910,100.0,1,115
3069,352940,100.0,1,28
3070,353190,100.0,1,129
3071,353200,100.0,1,121
3072,353590,74.26,1,84
3073,353590,25.74,2,106
3074,353810,100.0,1,28
3075,354200,50.22,1,130
3076,354200,49.78,2,127
3077,354320,80.2,1,35
3078,354320,19.8,2,84
3079,355150,100.0,1,110
3080,355390,80.92,1,114
3081,355390,19.08,2,113
3082,355690,100.0,1,121
3083,356680,80.23,1,125
3084,356680,19.77,2,67
3085,356860,100.0,1,121
3086,356890,59.77,1,67
3087,356890,40.23,2,113
3088,357120,100.0,1,9
3089,357230,100.0,1,129
3090,357250,100.0,1,9
3091,357430,100.0,1,9
3092,357550,100.0,1,30
3093,357580,100.0,1,121
3094,357780,100.0,1,110
3095,357880,100.0,1,113
3096,358570,100.0,1,127
3097,359090,100.0,1,132
3098,360070,100.0,1,62
3099,360350,100.0,1,120
3100,361390,65.76,1,43
3101,361390,34.24,2,123
3102,361570,100.0,1,96
3103,361610,100.0,1,122
3104,361670,100.0,1,121
3105,362320,100.0,1,106
3106,362990,100.0,1,93
3107,363250,80.93,1,130
3108,363250,19.07,2,127
3109,363260,100.0,1,93
3110,363280,60.79,1,101
3111,363280,39.21,2,95
3112,365270,100.0,1,127
3113,365330,62.66,1,50
3114,365330,37.34,2,46
3115,365340,100.0,1,122
3116,365550,100.0,1,9
3117,365590,100.0,1,121
3118,365900,100.0,1,89
3119,366030,100.0,1,90
3120,367000,100.0,1,113
3121,368600,100.0,1,121
3122,368770,65.52,1,121
3123,368770,34.48,2,120
3124,368970,100.0,1,75
3125,369370,100.0,1,96
3126,370090,67.77,1,62
3127,370090,32.23,2,121
3128,371950,100.0,1,112
3129,372170,100.0,1,122
3130,372320,100.0,1,127
3131,372800,54.38,1,6
3132,372800,45.62,2,113
3133,372910,55.79,1,67
3134,372910,44.21,2,44
3135,373110,100.0,1,127
3136,373160,100.0,1,102
3137,373170,100.0,1,113
3138,373200,100.0,1,121
3139,373220,100.0,1,122
3140,375500,58.86,1,45
3141,375500,24.83,2,48
3142,375500,16.31,3,46
3143,376180,100.0,1,23
3144,376270,100.0,1,127
3145,376290,68.85,1,111
3146,376290,31.15,2,121
3147,376300,100.0,1,114
3148,376930,100.0,1,130
3149,376980,100.0,1,70
3150,377030,100.0,1,113
3151,377190,100.0,1,9
3152,377220,100.0,1,129
3153,377300,100.0,1,6
3154,377330,76.25,1,63
3155,377330,23.75,2,123
3156,377450,100.0,1,6
3157,377460,47.6,1,69
3158,377460,35.12,2,105
3159,377460,17.28,3,57
3160,377480,100.0,1,113
3161,377740,100.0,1,128
3162,378340,100.0,1,62
3163,378800,100.0,1,127
3164,378850,100.0,1,84
3165,380540,100.0,1,123
3166,381620,100.0,1,62
3167,381970,100.0,1,85
3168,382150,100.0,1,127
3169,382480,100.0,1,122
3170,382800,100.0,1,62
3171,382840,100.0,1,62
3172,382900,100.0,1,21
3173,383220,100.0,1,90
3174,383310,42.92,1,23
3175,383310,29.6,2,30
3176,383310,27.48,3,21
3177,383800,51.34,1,53
3178,383800,48.66,2,72
3179,383930,100.0,1,132
3180,384470,100.0,1,130
3181,387570,100.0,1,130
3182,388050,66.25,1,64
3183,388050,33.75,2,21
3184,388720,100.0,1,119
3185,388790,100.0,1,123
3186,388870,100.0,1,127
3187,389020,56.59,1,109
3188,389020,43.41,2,123
3189,389030,100.0,1,127
3190,389140,100.0,1,96
3191,389260,100.0,1,21
3192,389470,100.0,1,127
3193,389500,100.0,1,119
3194,389650,100.0,1,130
3195,389680,78.31,1,115
3196,389680,21.69,2,113
3197,391710,53.14,1,119
3198,391710,27.32,2,113
3199,391710,19.55,3,61
3200,393210,100.0,1,113
3201,393890,100.0,1,122
3202,393970,100.0,1,122
3203,394280,100.0,1,110
3204,394800,100.0,1,127
3205,395400,100.0,1,9
3206,396270,100.0,1,109
3207,396300,75.73,1,84
3208,396300,24.27,2,88
3209,396470,51.66,1,110
3210,396470,48.34,2,120
3211,396690,100.0,1,9
3212,397030,100.0,1,127
3213,398120,100.0,1,130
3214,399720,100.0,1,110
3215,400760,100.0,1,9
3216,402030,52.88,1,113
3217,402030,31.26,2,114
3218,402030,15.86,3,115
3219,402340,100.0,1,109
3220,402490,100.0,1,110
3221,403490,100.0,1,74
3222,403550,100.0,1,103
3223,403870,100.0,1,110
3224,404990,100.0,1,9
3225,405000,100.0,1,130
3226,405100,100.0,1,110
3227,405920,100.0,1,77
3228,406820,100.0,1,92
3229,407400,64.46,1,88
3230,407400,35.54,2,87
3231,408900,100.0,1,96
3232,408920,100.0,1,71
3233,411080,100.0,1,113
3234,412350,100.0,1,110
3235,412540,100.0,1,122
3236,413390,100.0,1,122
3237,413630,68.34,1,121
3238,413630,31.66,2,62
3239,413640,71.33,1,115
3240,413640,28.67,2,6
3241,415380,100.0,1,87
3242,416180,71.33,1,122
3243,416180,28.67,2,121
3244,417010,82.64,1,30
3245,417010,17.36,2,62
3246,417180,100.0,1,94
3247,417200,77.34,1,34
3248,417200,22.66,2,122
3249,417310,100.0,1,9
3250,417500,100.0,1,110
3251,417790,100.0,1,120
3252,417840,61.51,1,110
3253,417840,23.13,2,17
3254,417840,15.36,3,111
3255,417860,100.0,1,115
3256,417970,50.58,1,49
3257,417970,49.42,2,62
3258,418250,100.0,1,113
3259,418420,100.0,1,111
3260,418470,100.0,1,94
3261,418550,100.0,1,48
3262,418620,76.7,1,113
3263,418620,23.3,2,115
3264,419050,74.21,1,121
3265,419050,25.79,2,84
3266,419080,82.16,1,120
3267,419080,17.84,2,121
3268,419120,100.0,1,115
3269,419530,100.0,1,96
3270,419540,100.0,1,130
3271,420570,100.0,1,92
3272,420770,100.0,1,110
3273,424760,100.0,1,67
3274,424960,56.25,1,120
3275,424960,43.75,2,62
3276,424980,100.0,1,110
3277,425040,61.62,1,30
3278,425040,38.38,2,122
3279,425420,100.0,1,110
3280,429270,100.0,1,109
3281,430690,100.0,1,67
3282,431190,74.3,1,116
3283,431190,25.7,2,115
3284,432320,100.0,1,9
3285,432430,54.56,1,96
3286,432430,45.44,2,94
3287,432470,61.57,1,62
3288,432470,38.43,2,122
3289,432720,100.0,1,110
3290,432980,100.0,1,126
3291,434480,77.79,1,125
3292,434480,22.21,2,113
3293,435380,100.0,1,4
3294,435570,100.0,1,75
3295,435870,100.0,1,4
3296,437730,53.86,1,84
3297,437730,46.14,2,121
3298,438700,55.09,1,113
3299,438700,44.91,2,115
3300,439090,100.0,1,92
3301,439580,44.17,1,126
3302,439580,38.87,2,132
3303,439580,16.96,3,80
3304,440110,54.95,1,110
3305,440110,45.05,2,109
3306,440290,100.0,1,4
3307,440320,67.98,1,70
3308,440320,32.02,2,111
3309,441270,100.0,1,121
3310,443060,100.0,1,52
3311,443250,100.0,1,93
3312,443670,100.0,1,113
3313,444530,100.0,1,113
3314,445090,100.0,1,110
3315,445180,100.0,1,30
3316,445680,100.0,1,130
3317,446070,100.0,1,37
3318,446540,55.5,1,122
3319,446540,44.5,2,110
3320,448280,100.0,1,17
3321,448710,100.0,1,44
3322,448730,100.0,1,9
3323,448900,100.0,1,84
3324,450080,100.0,1,122
3325,450140,80.19,1,82
3326,450140,19.81,2,85
3327,450330,100.0,1,130
3328,450520,100.0,1,115
3329,450950,100.0,1,130
3330,451220,37.95,1,121
3331,451220,31.03,2,109
3332,451220,31.03,2,110
3333,451250,100.0,1,92
3334,451760,74.44,1,43
3335,451760,25.56,2,123
3336,451800,100.0,1,9
3337,452160,78.59,1,110
3338,452160,21.41,2,62
3339,452190,52.39,1,62
3340,452190,29.08,2,122
3341,452190,18.53,3,110
3342,452200,100.0,1,122
3343,452260,100.0,1,105
3344,452280,100.0,1,62
3345,452300,100.0,1,4
3346,452400,100.0,1,122
3347,452430,100.0,1,112
3348,452450,100.0,1,115
3349,453340,100.0,1,81
3350,453450,100.0,1,19
3351,453860,100.0,1,30
3352,454910,100.0,1,119
3353,455900,74.31,1,130
3354,455900,25.69,2,119
3355,456010,71.86,1,109
3356,456010,28.14,2,110
3357,456040,100.0,1,25
3358,456070,100.0,1,127
3359,457190,100.0,1,30
3360,457370,100.0,1,112
3361,457550,100.0,1,63
3362,457600,100.0,1,120
3363,458650,100.0,1,122
3364,458870,100.0,1,130
3365,459100,100.0,1,121
3366,460470,100.0,1,130
3367,460850,100.0,1,33
3368,460860,100.0,1,33
3369,460870,100.0,1,41
3370,460930,60.83,1,52
3371,460930,39.17,2,51
3372,460940,100.0,1,119
3373,461030,100.0,1,127
3374,461300,100.0,1,102
3375,462350,100.0,1,43
3376,462510,100.0,1,130
3377,462520,100.0,1,40
3378,462860,100.0,1,6
3379,462870,100.0,1,116
3380,462980,100.0,1,3
3381,463480,100.0,1,121
3382,464080,54.91,1,120
3383,464080,25.82,2,119
3384,464080,19.27,3,67
3385,464280,100.0,1,126
3386,464500,75.11,1,121
3387,464500,24.89,2,109
3388,464580,100.0,1,96
3389,465480,100.0,1,113
3390,465770,100.0,1,56
3391,466100,100.0,1,119
3392,466410,100.0,1,113
3393,469750,100.0,1,122
3394,471820,100.0,1,129
3395,472850,100.0,1,90
3396,473980,100.0,1,96
3397,474170,100.0,1,43
3398,474610,100.0,1,44
3399,475150,100.0,1,21
3400,475400,100.0,1,119
3401,475460,69.28,1,107
3402,475460,30.72,2,106
3403,475560,100.0,1,99
3404,475580,60.49,1,102
3405,475580,39.51,2,119
3406,475660,100.0,1,112
3407,475830,100.0,1,127
3408,475960,100.0,1,130
3409,476060,100.0,1,127
3410,476080,100.0,1,96
3411,478560,76.91,1,90
3412,478560,23.09,2,62
3413,479960,64.96,1,65
3414,479960,35.04,2,121
3415,480370,100.0,1,122
3416,481070,51.01,1,90
3417,481070,48.99,2,91
3418,481850,100.0,1,9
3419,482630,100.0,1,30
3420,484810,59.21,1,119
3421,484810,40.79,2,62
3422,484870,100.0,1,44
3423,487570,100.0,1,39
3424,489500,100.0,1,30
3425,489790,83.38,1,67
3426,489790,16.62,2,62
3427,499790,100.0,1,99
3428,900070,100.0,1,42
3429,900100,85.0,1,90
3430,900100,15.0,2,17
3431,900110,100.0,1,91
3432,900120,100.0,1,129
3433,900140,100.0,1,82
3434,900250,100.0,1,30
3435,900260,100.0,1,84
3436,900270,100.0,1,89
3437,900290,71.87,1,112
3438,900290,28.13,2,121
3439,900300,66.97,1,92
3440,900300,33.03,2,91
3441,900310,100.0,1,30
3442,900340,100.0,1,75
3443,950110,76.71,1,6
3444,950110,23.29,2,113
3445,950130,100.0,1,130
3446,950140,100.0,1,92
3447,950160,100.0,1,107
3448,950170,100.0,1,107
3449,950190,100.0,1,116
3450,950200,100.0,1,127
3451,950210,100.0,1,127
3452,950220,100.0,1,127
