sector,sector_en,industry,industry_en,sub_industry,sub_industry_en,code,caption
산업재,Industrials,상업서비스,Commercial Services,사업 지원 서비스,Business Support Services,ID84,"기업의 운영 효율성을 높이는 컨설팅, 아웃소싱 및 물류 관리 서비스를 제공하는 기업. 사무 서비스 및 다른 부문으로 분류되지 않은 사무용품 및 장비 제조업체 포함."
산업재,Industrials,상업서비스,Commercial Services,직업 훈련 및 고용 서비스,Job Training & Employment Services,ID85,"직업 교육, 고용 알선 및 전문 인력 개발을 지원하는 기업."
산업재,Industrials,상업서비스,Commercial Services,전문 서비스,Professional Services,ID86,"법률, 회계, 엔지니어링 등 특정 전문 분야에 특화된 서비스를 제공하는 기업."
산업재,Industrials,무역 및 판매,Trading & Distribution,무역회사,Trading Companies,ID91,무역거래를 전문으로 하는 기업. 주로 대기업 상사 포함. 
산업재,Industrials,무역 및 판매,Trading & Distribution,산업재 유통,Industrial Goods Distribution,ID92,기업 대상으로 산업재를 전문으로 유통하는 기업.
필수소비재,Consumer Staples,음식료,Food & Beverages,농축수산,"Agriculture, Livestock & Fisheries",CS11,"농업, 축산업, 수산업을 통해 생산된 원재료를 가공하지 않은 상태로 제공하거나 1차적으로 가공하여 공급하는 기업."
필수소비재,Consumer Staples,음식료,Food & Beverages,1차 가공 식품,Primary Processed Foods,CS12,"밀가루, 설탕, 올리브유, 냉동 채소, 통조림 식품 등 농축수산물을 간단히 가공하여 보존성 및 유통 편의성을 높인 제품을 생산하는 기업. (원재료를 세척, 절단, 냉동, 건조 등 단순 처리에 국한됨.)"
필수소비재,Consumer Staples,음식료,Food & Beverages,2차 가공 식품,Secondary Processed Foods,CS13,"과자, 빵, 라면, 소스, 즉석식품 등 다양한 원재료를 조합하고 복합 가공 과정을 통해 완제품 형태의 식품을 제조하는 기업."
필수소비재,Consumer Staples,음식료,Food & Beverages,음료 및 주류,Beverages & Alcohol,CS14,"알코올 음료, 무알코올 음료를 포함한 다양한 음료를 제조하는 기업."
필수소비재,Consumer Staples,음식료,Food & Beverages,담배,Tobacco,CS15,담배 제품 및 관련 상품을 제조하는 기업. 원료인 담배 잎의 가공에서 최종 제품 제작까지 포함.
필수소비재,Consumer Staples,비내구적 가정용품,Nondurable Household Products,비내구적 가정용품,Nondurable Household Products,CS20,"세제, 화장지, 기저귀, 개인위생용품 등 일상 생활에서 자주 사용되며 비교적 빠르게 소비되는 제품을 제조하는 기업. "
필수소비재,Consumer Staples,필수소비재 유통,Staple Retail & Distribution,약품 소매,Pharmacy Retail,CS31,의약품 및 의료 관련 제품을 소매하는 기업.
필수소비재,Consumer Staples,필수소비재 유통,Staple Retail & Distribution,식품 도매 및 소매,Food Wholesale & Retail,CS32,"신선식품, 가공식품 등 다양한 식품 제품의 유통을 담당하는 기업."
자유소비재,Consumer Discretionary,자동차 및 부품,Automobiles & Parts,완성차,Automobiles,CD11,"승용차, 상용차, 전기차 등 다양한 자동차를 설계 및 제조하는 기업."
자유소비재,Consumer Discretionary,자동차 및 부품,Automobiles & Parts,타이어,Tires,CD12,자동차용 타이어를 제조하고 공급하는 기업.
자유소비재,Consumer Discretionary,자동차 및 부품,Automobiles & Parts,자동차 부품,Auto Parts,CD12,자동차용 부품을 제조하고 공급하는 기업.
자유소비재,Consumer Discretionary,자동차 및 부품,Automobiles & Parts,자동차 서비스,Automobile Services,CD13,"자동차 정비, 수리, 유지보수 및 관련 서비스를 제공하는 기업."
자유소비재,Consumer Discretionary,내구적 가정용품,Durable Household Products,가전제품,Home Appliances,CD21,"TV, 가정용 오디오 장비, 게임 콘솔, 디지털 카메라을 포함한 소비자용 전자기기 및 가전제품을 제조하는 기업. ('가정용 장비 및 제품'로 분류된 가정용 전자 기기는 제외)"
자유소비재,Consumer Discretionary,내구적 가정용품,Durable Household Products,가정용 가구,Home Furniture,CD22,실내 장식용품 등 가정 및 사무용 가구를 설계 및 제조하는 기업.
자유소비재,Consumer Discretionary,내구적 가정용품,Durable Household Products,가정용 장비 및 제품,Home Equipment & Products,CD23,"다른 부분으로 분류되지 않은 내구적인 가정용품(날붙이, 요리도구, 유리 그릇, 크리스탈 식기류, 은식기류, 가정용품, 부엌용품, 소비자 용품 등) 및 가정용 전기 기기 및 관련 제품(정원용 기기 등) 제조업체. ('가전제품'으로 분류된 TV 및 기타 오디오/비디오 제품 제외)"
자유소비재,Consumer Discretionary,레저용품,Leisure Products,레저용품,Leisure Products,CD30,스포츠 및 야외 활동에 사용되는 제품을 제조하는 기업. (악기나 장난감처럼 여가와 오락을 위한 제품도 포함)
자유소비재,Consumer Discretionary,개인용품,Personal Products,의류 및 액세서리,Apparel & Accessories,CD41,"의류, 패션 액세서리 및 관련 제품을 제조하는 기업. ('신발'로 분류되는 신발은 제외)"
자유소비재,Consumer Discretionary,개인용품,Personal Products,신발,Footwear,CD42,일상용 및 스포츠용 신발을 제조하는 기업.
자유소비재,Consumer Discretionary,개인용품,Personal Products,화장품,Cosmetics,CD43,"피부 관리, 메이크업, 향수 등 뷰티 제품을 제조하는 기업."
자유소비재,Consumer Discretionary,미디어,Media,광고,Advertising,CD51,광고 콘텐츠 제작 및 홍보 서비스를 제공하는 기업.
자유소비재,Consumer Discretionary,미디어,Media,출판,Publishing,CD52,"서적, 잡지, 신문 등 다양한 출판물을 인쇄물 또는 전자문서 형식으로 제작, 발행, 배포하는 기업."
자유소비재,Consumer Discretionary,미디어,Media,방송,Broadcasting,CD53,"TV, 라디오, 케이블 및 위성 방송과 같은 플랫폼을 통해 콘텐츠를 송출하고 관리하는 기업. 방송 채널을 운영하거나 네트워크를 통한 프로그램 배급, 프로그램 편성과 광고 송출이 주요 활동. "
자유소비재,Consumer Discretionary,미디어,Media,엔터테인먼트,Entertainment,CD54,"영화, 드라마, 음악, 공연, 스포츠 콘텐츠를 제작하고 이를 다양한 채널로 배급하거나 제공하는 기업. 창작 및 콘텐츠 제작에 중점을 두며, 영화관 상영, 콘서트 기획, 온라인 스트리밍 등 다양한 방식으로 소비자와 연결됨. (영화 및 TV쇼 제작, 배급, 상영에 종사하는 업체와 음악, 엔터테인먼트 극장, 스포츠팀 제작 및 배급업체 포함)
('게임 소프트웨어'으로 분류된 게임 기업은 제외)"
자유소비재,Consumer Discretionary,여행 및 여가,Travel & Leisure,항공사,Airlines,CD61,국내 및 국제 여객 운송 서비스를 제공하는 기업. ('화물 항공운송'으로 분류된 화물 운송 서비스는 제외)
자유소비재,Consumer Discretionary,여행 및 여가,Travel & Leisure,여행 및 관광,Travel & Tourism,CD62,"여행사 운영, 패키지 투어, 관광 상품 기획 등 여행 및 관련 서비스를 제공하는 기업."
자유소비재,Consumer Discretionary,여행 및 여가,Travel & Leisure,숙박 및 레스토랑,Hotels & Restaurants,CD63,"호텔, 리조트, 크루즈 선박, 음식점 등 숙박 및 외식 서비스를 제공하는 기업. ('카지노와 게임'으로 분류된 카지노 호텔은 제외)"
자유소비재,Consumer Discretionary,여행 및 여가,Travel & Leisure,카지노 및 도박,Casinos & Gambling,CD64,"카지노, 복권, 스포츠 베팅 등 도박 및 관련 서비스를 제공하는 기업."
자유소비재,Consumer Discretionary,여행 및 여가,Travel & Leisure,레저시설,Leisure Facilities,CD65,"놀이공원, 워터파크, 스포츠 경기장, 골프장 등 여가 활동을 위한 시설을 운영하는 기업. ('엔터테인먼트'로 분류된 기업은 제외)"
자유소비재,Consumer Discretionary,소비자 서비스,Consumer Services,교육 서비스,Education Services,CD71,"사립 대학, 통신 교육, 교육 세미나/교재/기술 교육 제공업체 등 직업 교육 및 온라인 학습 서비스를 제공하는 기업. ('직업 훈련 및 고용 서비스'으로 분류된 직업 및 직원 교육 기관은 제외)"
자유소비재,Consumer Discretionary,소비자 서비스,Consumer Services,소비재 임대서비스,Consumer Goods Rental Services,CD72,소비자 대상의 상품 및 장비를 임대하는 기업. ('부동산'으로 분류된 부동산 임대 기업은 제외)
자유소비재,Consumer Discretionary,소비자 서비스,Consumer Services,기타 소비자 서비스,Other Consumer Services,CD73,다른 부문으로 분류되지 않은 소비자 대상 서비스 제공 기업.
자유소비재,Consumer Discretionary,자유소비재 유통,Discretionary Retail & Distribution,오프라인 종합 소매,Multiline Retail,CD81,"백화점, 창고형 매장 등 다양한 자유소비재를 유통하는 기업."
자유소비재,Consumer Discretionary,자유소비재 유통,Discretionary Retail & Distribution,통신판매 종합 소매,E-commerce,CD82,"인터넷, 우편 주문, TV 홈쇼핑 등 비대면 판매 서비스를 제공하는 기업."
자유소비재,Consumer Discretionary,자유소비재 유통,Discretionary Retail & Distribution,전문 소비재 유통,Specialty Retail,CD83,"특정 카테고리의 상품을 전문적으로 판매 또는 브랜드 직영 온라인 및 오프라인 유통업체. (자동차, 컴퓨터 및 전자제품, 가구, 도서 및 엔터테인먼트 상점 포함) "
자유소비재,Consumer Discretionary,자유소비재 유통,Discretionary Retail & Distribution,기타 소비재 유통,Other Distribution,CD84,다른 부문으로 분류되지 않은 소비재 판매업체 및 도매업체. 
정보통신기술,Information and Communication Technology,반도체,Semiconductors,반도체 제조,Semiconductor Manufacturing,IT11,"집적회로(IC), 메모리 칩, 프로세서 칩 등 반도체를 설계하고 제조하는 기업. IDM, 팹리스, 파운드리 포함."
정보통신기술,Information and Communication Technology,반도체,Semiconductors,반도체 소재 및 장비,Semiconductor Materials & Equipment,IT12,반도체 제조 공정에 필요한 소재 및 장비를 생산하는 기업.
정보통신기술,Information and Communication Technology,디스플레이,Displays,디스플레이 패널 제조,Display Panel Manufacturing,IT21,"LCD, OLED, 마이크로 LED 등 디스플레이 패널을 설계하고 제조하는 기업."
정보통신기술,Information and Communication Technology,디스플레이,Displays,디스플레이 소재 및 장비,Display Materials & Equipment,IT22,디스플레이 제조 공정에 필요한 소재와 장비를 생산하는 기업.
정보통신기술,Information and Communication Technology,소프트웨어,Software,IT 서비스,IT Services,IT31,"시스템 통합(SI), 네트워크 관리, 보안 서비스 등 기업 및 공공기관을 위한 IT 인프라 관리, 클라우드 서비스, 데이터 센터 운영 등을 제공하는 기업. ('인터넷 서비스' 또는 '통신 서비스'에 포함되는 기업 제외)"
정보통신기술,Information and Communication Technology,소프트웨어,Software,인터넷 서비스,Internet Services,IT32,"검색엔진, 소셜미디어, 전자상거래 플랫폼 등을 운영하는 기업."
정보통신기술,Information and Communication Technology,소프트웨어,Software,일반 소프트웨어,General Software,IT33,"생산성 소프트웨어, 데이터베이스, 운영체제 등 다양한 소프트웨어를 개발하는 기업."
정보통신기술,Information and Communication Technology,소프트웨어,Software,게임 소프트웨어,Game Software,IT34,"PC, 콘솔, 모바일 플랫폼을 위한 게임 소프트웨어를 개발 및 배포하는 기업."
정보통신기술,Information and Communication Technology,하드웨어,Hardware,컴퓨터 및 주변기기,Computers & Peripherals,IT41,"데스크톱, 노트북, 서버 등 컴퓨터와 관련된 하드웨어를 제조하는 기업."
정보통신기술,Information and Communication Technology,하드웨어,Hardware,핸드셋,Handsets,IT42,"스마트폰, 태블릿 등 휴대용 전자기기를 설계 및 제조하는 기업."
정보통신기술,Information and Communication Technology,하드웨어,Hardware,로봇 및 부품,Robotics & Components,IT43,산업용 및 소비자용 로봇과 관련 부품을 설계 및 제조하는 기업.
정보통신기술,Information and Communication Technology,하드웨어,Hardware,전자장비 및 기기,Electronic Equipment & Devices,IT44,"정밀한 분석 장비, 시험 및 측정 기기, 바코드 스캐너, 레이저 장치, 디스플레이 화면, POS 단말기 등 다양한 전자 기기와 상업용 장치를 설계 및 제조하는 기업"
정보통신기술,Information and Communication Technology,하드웨어,Hardware,전기전자부품,Electronic Components,IT45,"전자제품에서 사용되는 핵심 부품을 제조하는 기업들로, 회로 기판(PCB), 전자관, 커패시터, 변압기, 신호 처리 장치 등 다양한 구성 요소를 생산하는 기업."
정보통신기술,Information and Communication Technology,하드웨어,Hardware,2차 전지,Secondary Batteries,IT46,리튬이온 배터리 등 에너지 저장장치를 설계 및 제조하는 기업.
정보통신기술,Information and Communication Technology,통신,Telecommunication,통신 장비,Telecom Equipment,IT51,"LAN, WAN, 라우터, 전화기, 스위치보드, 교환기 등 유선 및 무선 통신 네트워크 구축에 필요한 장비를 제조하는 기업. ('핸드셋'으로 분류된 휴대폰 제조업체는 제외)"
정보통신기술,Information and Communication Technology,통신,Telecommunication,통신 서비스,Telecom Services,IT52,"유무선 통신망을 통해 음성, 데이터, 인터넷 서비스를 제공하는 기업. 대형 이동통신사 및 가상 통신 사업자(MVNO) 포함"
정보통신기술,Information and Communication Technology,통신,Telecommunication,통신 솔루션,Telecom Solutions,IT53,"화상회의 시스템, IoT(사물인터넷) 솔루션 등 기업 및 소비자를 위한 통신 기반 솔루션을 설계 및 제공하는 기업."
헬스케어,Healthcare,제약 및 바이오,Pharmaceuticals & Biotech,제약,Pharmaceuticals,HC11,"신약 개발, 특허 관리, 처방약 및 일반의약품 생산 등 화학 합성을 기반으로 한 의약품을 개발, 제조 및 판매하는 기업."
헬스케어,Healthcare,제약 및 바이오,Pharmaceuticals & Biotech,바이오,Biotechnology,HC12,"단백질 기반 치료제, 세포 및 유전자 치료제, 백신 개발 등 생명공학 기술을 활용하여 바이오 의약품을 개발하는 기업."
헬스케어,Healthcare,제약 및 바이오,Pharmaceuticals & Biotech,동물의약품,Animal Health Products,HC13,가축 및 반려동물의 질병 예방과 치료를 위한 의약품을 개발하고 제조하는 기업.
헬스케어,Healthcare,건강기능식품,Health Supplements,건강기능식품,Health Supplements,HC20,"비타민, 미네랄, 프로바이오틱스, 허브 제품 등 건강 유지 및 개선을 목적으로 한 기능성 식품을 제조하는 기업."
헬스케어,Healthcare,의료장비 및 서비스,Medical Equipment & Services,의료 장비,Medical Equipment,HC31,"MRI, CT, 초음파 기기, 수술용 로봇, 모니터링 장비 등 진단, 치료, 수술 등에 사용되는 다양한 의료기기를 개발하고 제조하는 기업."
헬스케어,Healthcare,의료장비 및 서비스,Medical Equipment & Services,의료 용품,Medical Supplies,HC32,"주사기, 카테터, 혈압계, 보호 장구 등 소모성 의료 용품 및 치료 보조 기기를 제조하는 기업."
헬스케어,Healthcare,의료장비 및 서비스,Medical Equipment & Services,의료 서비스,Healthcare Services,HC33,"병원, 클리닉, 요양 시설 등에서 의료 서비스를 제공하거나 이를 지원하는 기업. 주요 활동은 환자 진료, 재활 서비스, 원격 의료, 의료 데이터 관리 등을 포함."
